HTTrack3.49-2+htsswf+htsjava launched on Thu, 26 Sep 2024 13:35:57 at https://seupagamento-oficial.site/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://seupagamento-oficial.site/index.html -O1 "C:\Meus Sites\correrio" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:36:14	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/oferta50/index.html (from https://seupagamento-oficial.site/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/css2 (from https://seupagamento-oficial.site/resultado/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/v2 (from https://seupagamento-oficial.site/resultado/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/tc.js (from https://seupagamento-oficial.site/resultado/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/saved_resource (from https://seupagamento-oficial.site/resultado/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/saved_resource(1) (from https://seupagamento-oficial.site/resultado/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/ruxitagentjs_ICA27NVfgqrux_10281231207105659.js.download (from https://seupagamento-oficial.site/resultado/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/animate.min.css (from https://seupagamento-oficial.site/resultado/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/font-awesome.min.css (from https://seupagamento-oficial.site/resultado/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/bootstrap.min.css (from https://seupagamento-oficial.site/resultado/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/favi-ect.png (from https://seupagamento-oficial.site/resultado/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/bunker.css (from https://seupagamento-oficial.site/resultado/index.html)
13:36:16	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/global.css (from https://seupagamento-oficial.site/resultado/index.html)
13:36:19	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/font-awesome.min.css'_    _link rel= (from https://seupagamento-oficial.site/resultado/index.html)
13:36:19	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/rastroMulti.css (from https://seupagamento-oficial.site/resultado/index.html)
13:36:19	Error: 	"Not Found" (404) at link https://seupagamento-oficial.site/resultado/img/contrast.css (from https://seupagamento-oficial.site/resultado/index.html)
